Id,y
10000,-23.480976560402496
10001,272.3892446135296
10002,-419.46246178502645
10003,233.45433728086937
10004,-181.07332217193684
10005,-234.35330993449355
10006,-387.5315385885363
10007,477.3581966438077
10008,-315.6409925156606
10009,318.09026712927164
10010,15.18872690640986
10011,548.7615894392331
10012,-58.00969492781889
10013,115.11910766150125
10014,-498.6156620727088
10015,506.62933959925584
10016,203.15148628129086
10017,-173.2535740111716
10018,198.88051183849313
10019,-113.92439287666002
10020,168.9583471033691
10021,582.8618393122885
10022,492.9880692462277
10023,-36.399556761529105
10024,-17.965990676564985
10025,-356.2660533032909
10026,-107.17294199203184
10027,-42.05166269736829
10028,406.01394041403404
10029,170.14852152560516
10030,372.71252080463296
10031,798.7821535845953
10032,265.6277028275633
10033,-45.111464515626466
10034,75.89395690466431
10035,399.21016344456257
10036,412.38651088197486
10037,517.4662716452096
10038,-311.8796852554123
10039,-4.864913407238589
10040,-396.5764519948333
10041,-385.67490876447124
10042,273.20106188523545
10043,346.9707925975086
10044,-2.541779697574744
10045,-367.99621897071546
10046,285.50179959582954
10047,-337.02039509618794
10048,-233.39133214166174
10049,393.89313683294716
10050,-653.4815159606208
10051,-391.057243086153
10052,301.9290332566593
10053,-81.39622777312302
10054,414.161090088556
10055,-239.33391199150114
10056,169.05241694412666
10057,-10.576041062283467
10058,389.3450490477805
10059,-16.95596706797606
10060,110.42167292717563
10061,14.80410697403125
10062,497.5426921712333
10063,58.748027955992114
10064,775.2423011161491
10065,-614.5468263640234
10066,-115.92381060367204
10067,36.92402390734269
10068,352.43865736237694
10069,221.73480723144147
10070,126.92244181467605
10071,-123.06194860291927
10072,670.3751918649027
10073,-27.31295016587141
10074,-22.68947797599258
10075,-68.45034928727667
10076,-281.86176892111115
10077,342.5762154736892
10078,328.01810426038014
10079,305.6852661985935
10080,-512.838632855391
10081,370.7971714392137
10082,-205.33190860652672
10083,356.3552399311288
10084,-274.20482839637
10085,-127.05248033679962
10086,-80.43788653254374
10087,-573.813690328884
10088,-166.97438220746488
10089,105.6737521055768
10090,-171.08944004107124
10091,51.92220377387922
10092,150.39221903107003
10093,453.3082360620385
10094,848.7000297403853
10095,-251.52250976152865
10096,431.8906492491836
10097,-22.9267422930173
10098,134.91352640760658
10099,-83.9262810966658
10100,186.3963113616803
10101,-74.94740910771147
10102,-82.26752516997252
10103,-174.53467464933408
10104,-374.03856562999164
10105,-26.506641917474113
10106,261.733940858215
10107,138.65322920385353
10108,245.4268085360273
10109,-18.24524699131624
10110,109.07123938180844
10111,-603.8839274592949
10112,-277.78905238619507
10113,372.013769347817
10114,-65.59102532359748
10115,-757.138244395695
10116,15.729890202127182
